term,average_offensiveness
sandnigger,
Bengali,43
rapefugees,
Girl,50
whitie,
fish wagon,50
skank,50
gun burglar,89
gun burglars,
kanaka,91
cracker,46
ABCs,31
ABC,28
rube,53
whoriental,
whorientals,
hoosier,88
hooknoses,
hooknosed,
hooknose,
dagowops,100
dagowop,100
chimp-outs,
bean bandit,75
bean bandits,75
lipstick lesbians,
libtard,45
jihadi-americans,
jihadi-american,
gyppoes,
gypoes,
gooky eyes,
gooklets,96
gooklet,75
gookettes,
gookette,100
gook eyed,
ghetto monkeys,
ghetto monkey,
filthypinos,
filthypinoes,50
filthypino,100
deminigger,100
deminiggers,
seminigger,
seminiggers,
canniglets,44
canigglet,44
caniggers,
canigger,100
cairo coons,
cairo coon,
bushniglets,
bushniglet,
bushniggers,68
bushnigger,84
bush bandits,
bush bandit,88
border bandits,
border banditos,
border bandit,
border banditoes,
african't,75
african'ts,75
WASPy,38
Uncle Tom,80
jewtarded,98
jigaboo,99
jewtard,99
cunt,90
twat,41
spicks,75
mud ducks,
mangia cakes,
lawn jockeys,
limey,40
limeys,
honky,57
honkey,50
hebes,
hillbillies,
hayseed,74
half breeds,
greaseball,74
gypped,50
gyp,70
dot heads,84
whores,
whore,80
mammy,90
muslamic,66
gypsy,75
gypsies,
gyps,50
yokels,50
yokel,65
yellow bone,56
red bone,63
white trash,50
trailer trash,87
trailer park trash,79
shyster,84
shysters,
sheister,89
sheisters,
peckerwood,81
sheepfucker,87
niggah,100
nigga,87
niggahs,100
niggas,
newfies,50
newfie,54
hosers,13
hillbilly,72
eurotrash,93
dyke,85
slut,79
sluts,100
spinks,88
mooks,50
mook,68
krauts,50
jiggs,
jigg,97
jiggers,100
jigger,99
jiggas,
jigga,97
hebe,91
half breed,98
eshay,
eshays,50
Gwats,
Gwat,88
gub,74
gubs,
buffies,
pussy,50
niggers,100
nigger,100
hoser,9
gorillla,
meatball patriots,72
meatball patriot,
feminazis,
feminazi,
6 gorillion,75
mocks,
injun,88
Anglo Fool,58
boujees,
boujee,
floppies,
floppy,
nigger-rig,98
half bred,
gookies,
gookie,
goloids,
goloid,
ginks,
gink,
gas huffers,
gas huffer,
featherheads,
featherhead,
border bandito,
boogats,
boogat,
dog eaters,
dog eater,
alboes,
albos,
albo,
jipsi,50
gypsi,
Chad Thundercocks,
Chads,
Chad Thundercock,
Chad,
bimbo,25
himbo,
machosexual,
gopniks,
skeets,
skeet,
dresiarz,
dres,
gopnik,
Freá¸¥a,
arsit,
arsim,
ars,50
Sloane Rangers,
Sloane Ranger,
Hoorah Henriettas,
Hoorah Henrietta,
Hooray Henriettas,
Hooray Henrietta,
Hoorah Henries,
Hoorah Henry,
Hooray Henries,25
Hooray Henry,25
toffs,
toff,
gey,75
yellow cabs,
yellow cab,
lipstick lesbian,
zhidovka,
zhydovka,
zhid,
zhyd,
virago,
cock tease,
Beckies,
Beckys,
Becky,
bull dykes,
bull dyke,
lavender mafia,
velvet mafia,25
gay mafia,
Homintern,
batimen,
batiman,
battymen,
battyman,
chi chi bwoys,
chi chi bwoy,
chi chi men,
chi chi man,
batty men,
batty man,
batty bwoys,
batty bwoy,
batty boys,
batty boy,
papishers,
papisher,
gingettes,
gingette,
good goys,
gheys,75
fruities,
flipettes,
flipette,
fagdicks,
fagdick,
fagshits,
fagshit,100
dinkladies,
dinklady,
durka durkas,
durka durka,
derka derkas,
degettes,
degette,
dagettes,
dagette,
closet dykes,
closet dyke,50
black dagoes,
border baby,
border babies,
chavettes,
chavette,
carrot snaps,
carrot snap,
buckrettes,
buckrette,
gingies,
gingie,
gingy,25
gasher,
fruity,50
cunter,75
chimp packs,
Charly,
Charlies,
buffy,
buckers,
bucker,
ban and can,
cans and bans,
can and ban,
Annies,25
cohees,
cohee,
yellowhammer,
Okies,
Okie,
Massholes,
Masshole,
Madrasi,75
JAFAs,
JAFA,
jackeens,
jackeen,
culchies,
culchie,
croweaters,
croweater,
Biharis,50
Bihari,50
hatzis,
hatzi,
hajjis,
hajis,
hadjis,
hajji,76
haji,76
hadji,75
mussies,
mussie,
Fenians,
Fenian,
da goyim know,
the goyim know,
good goy,
jigros,86
pickinninys,
piccaninnys,
piccaninnies,
picaninnys,100
pickaninnies,100
pickinninies,
pickinniny,
piccaninny,
picaninnies,
picaninny,
Zio,82
tynker,86
tree jumper,52
tinkar,56
tinkere,86
tincker,93
spink,91
spik,99
spig,92
spick,87
spaz,52
smoke jumper,81
slopey,91
slags,68
shit kicker,81
shit heel,72
shant,72
seppo,74
sawney,43
rubes,25
poppadom,95
nitchy,76
nichiwa,90
negro,94
neejee,96
nitchie,76
neechee,89
mong,93
sheeny,84
niggerdick,
niggerdicks,
niggerton,
niggertown,100
niggerville,97
retarded,64
shekelnose,100
lefty,72
kikesberg,99
jigroes,93
jigro,93
hoodrats,82
hoodrat,82
golliwog,99
pisslam,100
Ahab,72
dinks,
dink,98
bans and cans,51
muslimic,
gender nigger,99
dot head,76
dogan,95
cripples,75
chinks,100
boojie,65
black dago,76
bitches,25
bitch,26
jit,50
toad,73
khazar,87
Zionazi,86
kike,98
sand niglet,99
sand niglets,
Zionazis,
zipperheads,
zippoheads,
zips,
ZOG lovers,
zebras,50
zigabos,50
ziojews,
yellow invaders,
yellows,88
yids,
yobbos,
yobs,
Yanks,
yard apes,
yardies,
yellow bones,
wogs,
wops,63
wopspeak,96
Yankees,
wiggas,
wiggerettes,
wiggers,
winks,
whiggers,
white niggers,
whities,75
WICs,
wegroes,
wetbacks,
wexicans,
whiggas,63
WASPs,25
uncircumcised baboons,
Uncle Toms,100
Velcro heads,
wagon burners,
tynkers,
Ubangees,
Ubangis,
tyncars,
tynekeres,
tynkards,
tynkares,
tynkeres,
tree niggers,100
tunnel diggers,
twats,25
Twinkies,
towel heads,
trannies,75
tree jumpers,42
tinkars,25
tinkeres,
tinkers,75
Tommies,
tigers,
timber niggers,
tinckers,100
tinkards,
teapots,
tenkers,
tard,70
tarded,99
tards,50
teabaggers,
suntans,
taco niggers,
Taffys,
tans,75
tar babies,
squinties,
steeks,
stovepipes,
stump jumpers,
spivs,13
spooks,
squareheads,
squaws,100
spiggotties,
spigs,
spikes,
spiks,
spicspeak,100
spides,
spiggers,
spickish,91
spiclet,75
spics,75
spicish,99
spickaboos,
spades,
spear chuckers,
spergs,1
spice niggers,100
snowflakes,
soles,
sooties,
soup takers,
Southern fairies,
smoke jumpers,
smoked Irishmen,
snouts,
slopes,75
slopies,
smicks,
slants,
slaves,100
slits,
slopeheads,
Skippies,
Skips,
slant eyes,100
sideways vaginas,100
skags,50
skangers,
skinnie,88
skinnies,
shit kickers,
sideways cooters,
sideways pussies,88
shiners,
shines,
shit heels,
Sheltas,
shemales,
sheboons,
sheenies,
sheepfuckers,
sengas,
seppos,
septics,
shades,
shants,49
scobes,
scuffers,
semiholes,
sawnies,
scags,
scallies,
scangers,
sand nips,
sand niggerette,100
sand niggerettes,
sand niggers,
Russellites,
sambos,
sand monkey,84
sand monkeys,
rice niggers,
ricepickers,
roofuckers,100
roundeyes,
Rhine monkeys,48
Rhineland bastard,89
Rhineland bastards,100
red niggers,100
rednecks,50
redskins,100
retardeds,
retards,51
race traitors,75
ragheads,
red bones,63
quadroons,75
quashies,
queens,65
queers,
proddy dogs,
proddywhoddies,
proddywoddies,75
prods,
pussies,50
prairie niggers,100
poms,
popolos,
poppadoms,
porch monkeys,100
powderburns,
polacks,
pollos,
pommie grants,
pommies,
pohms,
pointy heads,
pineapple niggers,100
ping pangs,
pintos,
plastic paddies,
pogues,25
Pepsis,
pickaninnys,
pikers,
pikeys,
papists,89
papooses,50
pavement apes,
peckerwoods,
Peppers,
pancake faces,
pancakes,
pakis,88
palefaces,58
Orientals,
oven dodgers,
paddies,
Pakiland,93
Orangies,
Oreos,
ockers,
octaroons,
octroons,
ofays,
nips,
nitchees,
nitchies,
Northern monkeys,
nigras,
nigres,
nigs,
niglette,87
nigors,
nigguhs,100
niggurs,
niglets,100
niggerization,98
nigglets,
niggors,
niggars,
niggerettes,
nigars,
nigers,
nigettes,
niccas,75
nichis,
nichiwas,
nidges,
nig nogs,
net heads,75
neds,
neechees,
neejees,
nafris,
neches,
mutts,
muzzies,
muzzpigs,48
muzzrats,
nachos,
mullatoes,
mungs,
munters,
munts,
muks,
muktuks,
mulatto,89
mulignans,50
mud persons,
mud sharks,
moulinyans,
moxies,
MTNs,
moss eaters,
mossheads,
moulies,
moulignons,
moolinyan,96
moon crickets,100
Moors,
mokies,100
mongols,
mongs,
monkeys,100
mokes,
mochs,75
mockeys,
mockies,50
Mickey Finns,
mickeys,24
micks,25
mil bags,
millies,
Merkins,
lubras,
lugans,
mackerel snappers,50
macks,
leprechauns,
ling lings,
lowlanders,
Lebbos,
Lebs,
lefties,
lemonheads,
Kushis,
Kushites,
kykes,
latrinos,
kunt,77
kikes,
knackers,
kneegroes,
kotiyas,
khazars,
jijjiboos,75
Jits,50
jockies,
jocks,
jungle bunnys,
jigs,
Jihadis,72
jiggaboos,100
jiggabos,
jigaboos,100
jigaroonis,
jewbagg,98
jhants,
Japs,25
Jerries,
jew-fucked,99
jants,
japies,
Japland,86
island niggers,
ikeys,
injuns,
ice monkeys,
ice niggers,
idiots,17
ikes,
ikey mos,
Huns,
Hunyaks,
Hunyocks,
hymies,50
hos,
house niggers,
Hunkies,
Honyaks,
Honyocks,
hoosiers,100
hories,
hoes,68
honkeye,72
honkies,
honklets,
hicks,
higgers,50
hayseeds,
hebros,100
heebs,75
heinies,75
hairybacks,
halfricans,100
gypos,
gyppies,
gyppos,
guineas,
gurriers,
gualas,100
gubbas,
guidettes,
guidos,
gooks,100
greaseballs,
greasers,
groids,
guala gualas,
globalists,
golliwogs,
goobers,
gook eyes,
gins,
ginzos,
gippos,
gipps,
ghosts,
gimps,
gimpy,80
gin jockeys,
gingers,44
gender benders,25
Gerudos,
gews,
ghetto hamsters,
ghey,79
fuzzy wuzzies,
gables,
gashes,
gaylord,73
gaylords,
fuzzies,
frogs,
fruits,50
fudgepackers,50
FOBs,
fog niggers,
four by twos,
fezzes,
flipabeanos,50
flips,
fags,
fairies,
eyeties,
fagbags,
faggots,92
faggy,98
dyke jumpers,25
dykes,75
eggs,
eh holes,
eight balls,
dole bludgers,
dune coons,
dune niggers,100
divs,
divvies,
dogans,
doguns,
dhimmis,
diaper heads,
dindu,95
dinges,75
dingo fuckers,
Cushites,
dagos,
darkies,81
degos,
curry munchers,50
curry slurpers,
curry stinkers,88
Cushis,25
crows,
cunts,93
cotton pickers,
cow kissers,78
cowboy killers,
crackers,100
Congoids,
coolies,
coonadians,
coons,
cocoas,
coconuts,
coloreds,
coloureds,
conchudas,
closetfags,
cocksuckers,
Cocoa Puffs,
clams,
clog wogs,50
closet fags,
chonkies,56
Christ killers,
chugs,75
chunkies,
clamheads,51
cholo chasers,
cholo chasing,90
Chinamen,
Chinese wetbacks,
ching chongs,75
chinigs,100
chink a billies,
chee chees,
chi chis,
chiggers,
chili shitters,
chimped-out,97
celestials,
charvas,25
charvers,
chavs,
carrot snappers,
Caublasians,
cave niggers,93
camel jockeys,50
can eaters,
carpet pilots,
cab niggers,75
camel cowboys,
camel fuckers,
camel humpers,100
camel jackers,
bungas,
bungs,
burrheads,75
butt pirates,63
butterheads,75
Buddhaheads,
bug eaters,
buk buks,50
bumblebees,50
brownies,
bubbles,
bucketheads,
buckras,
bucks,50
brown invader,75
brown invaders,75
border niggers,100
Bounty bars,50
boxheads,
brass ankles,
boos,
bootlips,100
border bunnies,
border hoppers,
border jumpers,
booners,
boongas,
boongs,
boonies,26
boons,
bongs,
boojies,
book books,
bog hoppers,
bog jumpers,38
bog trotters,100
bogans,75
bohunks,
blaxicans,44
blockheads,
bludgers,
blue gums,25
bluegums,
black Barbies,
black dagos,
black invaders,
bints,10
birds,25
bitter clingers,25
bix noods,
bhremptis,
beaner shnitzels,
beaners,100
beanies,
Bengalis,41
beach niggers,
bean dippers,25
beaner babies,86
beaner baby,96
banana benders,1
banana landers,
bananas,
bamboo coons,
Aunt Janes,25
Aunt Jemimas,50
Aunt Marys,63
Aunt Sallys,
azns,
Argies,
Armos,
Anglos,
Anns,63
apes,93
apples,
Amos,50
anchor babies,62
Angies,
Americoons,
Ahabs,72
albinos,
abos,82
African catfishes,
Africoons,89
Afro-Saxons,25
afs,100
abbos,
ABCDs,40
ziojew,96
yard ape,99
yellow invader,97
wegro,99
whigga,71
tree nigger,100
wapanese,78
suspook,99
taco nigger,99
sheboon,99
sand nip,99
reffo,95
rice nigger,93
red nigger,98
pavement ape,98
Palestinkian,48
niggera,98
niggerette,98
niggerfag,98
niggerize,98
niggerwool,98
nigger-knock,99
nappyhead,99
muzzpig,94
muzzrat,94
muzzy,83
musla,94
muslimal,80
kneegrow,99
jewbag,96
jew-fucker,93
honklet,83
hori,83
guidette,80
gash,85
gay,76
gimp,97
fudgepacker,69
flipabeano,70
fagbag,98
derka derka,82
dindu nuffin,98
coonadian,99
clog wog,61
cocksucker,74
Congoid,92
chimp-out,97
cholo chaser,66
chimp pack,86
butt pirate,75
bootlip,90
black invader,82
tynekere,86
tynkard,86
tynkare,86
Rhine monkey,63
proddywhoddy,82
pommie grant,85
bhrempti,12
mongol,90
blue gum,65
nafri,81
flip,98
globalist,91
holohoax,98
bint,10
latrino,71
conchuda,96
closetfag,73
closet fag,86
tyncar,86
chi chi,89
MTN,73
harambe,98
Hunyock,98
moss eater,99
proddywoddy,78
divvy,79
div,77
spickaboo,99
chinig,96
ZOG lover,96
sideways cooter,88
kotiya,83
gook eye,97
jigarooni,86
smoked Irish,73
oven dodger,66
Russellite ,94
ghetto hamster,82
roofucker,89
ikey mo,85
plastic paddy,90
paddy,98
gin jockey,71
Honyock,77
zigabo,73
smoked Irishman,92
dyke jumper,45
border nigger,98
Amo,35
cave nigger,96
Caublasian,54
carrot snapper,72
camel fucker,84
ice monkey,73
butterhead,75
buk buk,61
buckra,65
brass ankle,75
boon,75
booner,75
slopehead,83
dune nigger,100
nitchee,76
zippohead,97
bog jumper,48
bog hopper,66
dole bludger,95
bludger,13
blaxican,40
bix nood,
fog nigger,99
beaner shnitzel,90
bean dipper,50
beach nigger,81
banjo lips,89
banana lander,24
banana bender,25
Buddhahead,71
mackerel snapper ,64
camel jacker,90
Hunyak,72
wiggerette,99
pohm,76
semihole,91
Armo,51
chink a billy,99
Chinese wetback,99
tinkard,86
lubra,92
eh hole,47
cab nigger,87
Jim Fish,88
cow kisser,83
mockie,72
dogun,86
bong,92
boong,92
boonga,92
bung,99
curry slurper,86
mockey,83
spigotty,87
Jewbacca,98
bamboo coon,89
four by two,74
quashie,77
Leb,89
muk,83
popolo,85
burrhead,75
mud person,87
moch,89
mock,83
mocky,91
soup taker ,81
ping pang,84
Argie,34
azn,11
anchor baby,65
Anglo,7
AmeriKKKan,23
Afro-Saxon,41
Americoon,98
Africoon,90
camel cowboy,89
pogue,55
lowlander,83
stump jumper,76
moky,97
kyke,99
redskin,98
ocker,81
chili shitter,81
net head,82
boonie,71
dinge,74
guido,80
Bog Irish,66
gubba,83
groid,88
squaw,100
redlegs,88
nigre,99
polack,76
ching chong,83
chee chee,69
Buckwheat,65
dago,78
paleface,50
pineapple nigger,99
papist,90
gyppy,90
carpet pilot,79
bog trotter,83
gator bait,79
darkey,79
ice nigger,98
shanty Irish,59
jockie,74
slag,79
bird,23
jhant,55
jant,50
moke,87
smick,47
gurrier,89
spiv,54
skag,62
scag,68
yobbo,75
yob,78
senga,43
scobe,81
charver,77
charva,51
skanger,77
scanger,76
mil bag,98
millie,89
steek,90
spide,85
scally,87
scallie,96
ned,98
chav,42
surrender monkey,37
tranny,74
three fifths,97
three fifth,96
slave,98
Shy,72
shemale,96
scuffer,90
bogan,73
dhimmi,72
coolie,89
prod,74
pom,98
nip,97
pommie,94
niggar,99
Orangie,72
nigra,99
abo,84
pommy,80
buffie,75
sambo,90
darkie,81
beaney,84
shade,84
Christ killer,93
Gerudo,93
gew,89
Shelta,78
slopy,89
slit,79
Skippy,45
bluegum,69
ghetto,70
chonky,61
chunky,89
spike,71
squinty,96
goober,98
sub human,87
guinea,81
cotton picker,74
greaser,99
Shylock,72
Jap,58
diaper head,86
roundeye,80
jig,97
jijjiboo,86
house nigger,98
jocky,74
octaroon,81
curry stinker,86
white nigger,99
whitey,86
WIC,86
Yank,80
Yankee,80
kraut,70
lemonhead,79
Merkin,73
ZOG,92
sideways pussy,88
cowboy killer,74
eyetie,81
proddy dog,84
prairie nigger,98
Southern fairy,76
coon ass,72
moulie,89
sideways vagina,94
camel humper,95
FOB,88
fresh off the boat,52
gable,75
spade,93
wagon burner,87
moulignon,89
border bunny,85
dune coon,99
mosshead,81
gooky,97
border jumper,82
higger,68
gippo,97
gyppo,90
touch of the tar brush,90
yardie,76
boo,78
Rico Suave,55
redneck,68
muzzie,84
queer,44
nigglet,99
niggur,99
niglet,99
ofay,75
piky,97
piker,78
niggor,99
abbo,86
af,100
sooty,74
alligator bait,72
ape,86
eight ball,91
pickaninny,97
Chinaman,72
nigor,99
chigger,77
Moor,94
African catfish,93
border hopper,85
clam,77
clamhead,77
Bounty bar,56
boxhead,55
bohunk,78
bunga,99
cripple,71
camel jockey,80
dego,75
bug eater,78
domes,74
curry muncher,74
septic,74
spic,81
Ubangee,70
Ubangi,70
sole,79
spear chucker,87
snowflake,77
snout,86
shine,92
shiner,92
slope,83
slant,93
Skip,45
ghost,94
sand nigger,100
gin,86
ginzo,71
gipp,73
slant eye,97
stovepipe,85
Taffy,82
sucker fish,78
tan,83
tar baby,87
teapot,74
gypo,90
gyppie,90
tenker,71
halfrican,81
tiger,94
hick,84
heeb,79
thicklips,100
tinker,81
tynkere,86
heinie,74
hairyback,79
Tommy,90
honkie,71
Hun,75
Hunky,82
hebro,99
trash,52
spigger,100
ike,85
ikey,85
iky,80
Hunkie,82
Honyak,89
Twinkie,90
hymie,72
nicca,89
moon cricket,86
Velcro head,99
jiggaboo,99
Jihadi,70
timber nigger,100
darky,97
coon,89
jungle bunny,87
WASP,34
suntan,77
white chocolate,56
tunnel digger,92
knacker,95
whigger,88
wigga,99
wigger,99
wink,82
wog,80
wop,74
wexican,71
yellow,90
yid,98
leprechaun,67
zebra,61
lawn jockey,98
island nigger,97
jiggabo,86
zip,91
lugan,78
Lebbo,89
zipperhead,97
moxy,73
mud duck,87
mulato,70
mung,86
munt,92
munter,90
mutt,69
mulignan,70
mud shark,92
nacho,75
queen,78
raghead,99
race traitor,87
nichi,84
nig,99
nig nog,99
nigar,99
niger,99
Punjab,57
nidge,82
nigguh,99
mangia cake,71
niggress,100
pollo,98
muktuk,83
powderburn,85
porch monkey,94
moulinyan,89
pointy head,80
Oreo,86
Oriental,89
Northern monkey,84
nigette,99
pinto,78
octroon,81
pancake,80
pancake face,76
papoose,62
quadroon,81
Pepper,76
Pepsi,82
pikey,77
spook,99
neche,61
chug,82
chink,100
towel head,99
property,98
sperg,57
ricepicker,73
dingo fucker,85
ginger,35
albino,15
retard,72
buckethead,79
faggot,93
Fairy,90
ling ling,91
spice nigger,100
beaner,84
fag,98
japie,97
paki,90
wetback,99
gook,99
guala guala,74
guala,86
squarehead,78
fruit,50
Cushi,52
Kushi,86
Kushite,80
Cushite,79
uncircumcised baboon,95
Aunt Jane,25
Aunt Jemima,42
Aunt Mary,63
Aunt Sally,
mack,88
mick,51
mickey,53
Mickey Finn,50
ABCD,32
cocoa,79
Cocoa Puff,79
coconut,83
colored,86
coloured,96
Jerry,71
crow,77
Angie,22
Ann,46
apple,65
jock,74
Junior Mint,76
banana,83
egg,55
eggplant,57
fez,97
black Barbie,45
blockhead,57
frog,72
fuzzy,79
fuzzy wuzzy,69
book book,78
brownie,88
bubble,55
buck,50
bumblebee,69
can eater,94
celestial,42
monkey,98
Charlie,88
ho,86
hoe,78
chief,85
skinny,88
