County,Registered (% of Eligible),Democratic (% of Eligible),Republican (% of Eligible),American Independent (% of Eligible),Green (% of Eligible),Libertarian (% of Eligible),"Peace and
Freedom (% of Eligible)",Other (% of Eligible),"Decline to
State (% of Eligible)",Ratio Dem/Rep
Alameda,0.760839115,0.568136208,0.157077107,0.018556311,0.012799572,0.004065885,0.003428713,0.015250331,0.220685873,3.616925596
Alpine,0.820828667,0.381991814,0.334242838,0.038199181,0.016371078,0.004092769,0.001364256,0.002728513,0.22100955,1.142857143
Amador,0.818349046,0.331413318,0.456588929,0.034372951,0.005853704,0.006743467,0.001545378,0.002809778,0.160672474,0.725846154
Butte,0.722011504,0.347062737,0.392285959,0.031718465,0.012614808,0.007352878,0.003620277,0.010955874,0.194389003,0.884718735
Calaveras,0.823944268,0.323173278,0.428810021,0.04039666,0.010055672,0.011551844,0.002679193,0.005775922,0.177557411,0.753651412
Colusa,0.651619316,0.351213932,0.461548239,0.018558536,0.001525359,0.003050718,0.002415152,0.000254227,0.161433838,0.760947397
Contra Costa,0.749664717,0.497994661,0.262653491,0.023393434,0.006505877,0.004443404,0.002214209,0.005786541,0.197008383,1.896013865
Del Norte,0.686437872,0.366530022,0.375532513,0.04091311,0.008359457,0.005546178,0.004179728,0.011333494,0.187605498,0.976027397
El Dorado,0.835087203,0.301867037,0.449154505,0.033662265,0.008450313,0.007671994,0.002529534,0.007505212,0.189159138,0.672078391
Fresno,0.713637167,0.409942488,0.409587509,0.023101754,0.004098863,0.003935419,0.002334181,0.033498309,0.113501476,1.000866675
Glenn,0.694490062,0.31245923,0.458088715,0.036121983,0.003750815,0.004729289,0.003343118,0.002201566,0.179305284,0.682093272
Humboldt,0.778141387,0.425863289,0.268304289,0.030583242,0.038685615,0.008513922,0.003845412,0.002379268,0.221824963,1.587239958
Imperial,0.585333901,0.516840439,0.266644831,0.021580508,0.002219917,0.003202504,0.004021326,0.004403443,0.181087032,1.938310359
Inyo,0.722482526,0.322772698,0.443015097,0.036785031,0.0091431,0.006591537,0.002445248,0.003721029,0.17552626,0.728581713
Kern,0.642958992,0.353123546,0.440890929,0.030579136,0.002519377,0.005067638,0.002644543,0.001325481,0.163849351,0.800931756
Kings,0.606317973,0.361531884,0.453579282,0.025796075,0.002321036,0.003685154,0.001445557,0.006270869,0.145370144,0.797064368
Lake,0.698474347,0.429572056,0.293385764,0.039292188,0.012073362,0.006973672,0.003963012,0.001781819,0.212958127,1.464188482
Lassen,0.791745152,0.268490658,0.478203065,0.049401721,0.00391855,0.006437618,0.002169197,0.002309146,0.189070044,0.561457419
Los Angeles,0.764071847,0.513997233,0.235847409,0.020584953,0.005186075,0.004597683,0.005146519,0.008732609,0.205907518,2.179363493
Madera,0.646678542,0.352755532,0.450754328,0.02530237,0.004068081,0.004560629,0.002207344,0.004323476,0.156028239,0.78258934
Marin,0.827765878,0.546129737,0.19316416,0.018745556,0.014459164,0.005247702,0.001560484,0.002436198,0.218256999,2.827282953
Mariposa,0.807372683,0.310724026,0.449195038,0.042403449,0.010556875,0.00800563,0.002463271,0.00976511,0.166886602,0.691735213
Mendocino,0.781223886,0.47202452,0.224832353,0.032295224,0.039453655,0.008084091,0.005615666,0.004114041,0.21358045,2.099451052
Merced,0.678114321,0.462668503,0.347439589,0.026574433,0.007021827,0.003599599,0.002597972,0.001387672,0.148710404,1.331651652
Modoc,0.782241922,0.267592762,0.492414549,0.045147139,0.003472857,0.008225187,0.00091391,0.001279474,0.180954122,0.543429844
Mono,0.660849453,0.323735285,0.369074133,0.038180083,0.010181355,0.006204263,0.004136176,0.000795418,0.247693287,0.877155172
Monterey,0.672403591,0.534517947,0.25516006,0.021027206,0.006634586,0.004031931,0.002028448,0.001716379,0.174883442,2.094833912
Napa,0.752007232,0.47197733,0.282058621,0.027779368,0.010619418,0.005452828,0.002561827,0.004651362,0.194899244,1.673330627
Nevada,0.828266616,0.336552084,0.400433147,0.031997525,0.018107505,0.008060445,0.002068033,0.002637964,0.200143297,0.840470091
Orange,0.857805768,0.319217675,0.43178699,0.023933156,0.004641989,0.006903487,0.002803443,0.003994614,0.206718646,0.739294333
Placer,0.816740943,0.288890751,0.482265029,0.020470632,0.006412784,0.008256275,0.00168083,0.001503381,0.190520318,0.599029027
Plumas,0.845257365,0.323707392,0.431635389,0.043584833,0.006970509,0.007200306,0.002680965,0,0.184220605,0.749955634
Riverside,0.657425978,0.362902596,0.418692785,0.027477184,0.003089158,0.004824915,0.002463166,0.008913094,0.171637102,0.866751492
Sacramento,0.721125423,0.439310496,0.337631808,0.026103107,0.006137662,0.004816452,0.004060843,0.001922162,0.180017469,1.301152574
San Benito,0.730773665,0.481776586,0.303408015,0.024140107,0.005167245,0.004615021,0.002485011,0.010728937,0.167679079,1.587883515
San Bernardino,0.65289044,0.390140704,0.384624449,0.031878169,0.003583643,0.005015115,0.00326981,0.002576402,0.178911709,1.014341923
San Diego,0.686888234,0.35923867,0.362691822,0.0281203,0.005014003,0.006336324,0.002235534,0.004410049,0.231953298,0.990479104
San Francisco,0.744005891,0.562637515,0.095292441,0.017060515,0.018591587,0.005225568,0.003369657,0.001892725,0.295929991,5.904324705
San Joaquin,0.648957922,0.426581955,0.389636626,0.023586147,0.002813435,0.003684525,0.002279661,0.006234779,0.145182873,1.094819959
San Luis Obispo,0.797005576,0.349607678,0.398871594,0.02329014,0.009654705,0.007328886,0.00214691,0.017871748,0.191228339,0.87649179
San Mateo,0.708897117,0.517701924,0.207597918,0.020175115,0.007511919,0.004369207,0.001930647,0.002750234,0.237963038,2.493772242
Santa Barbara,0.70746871,0.423739148,0.321439909,0.023707906,0.00828391,0.006051689,0.002242299,0.010989786,0.203545352,1.318253072
Santa Clara,0.683652192,0.458777411,0.238882117,0.019786227,0.005597115,0.005318671,0.002340472,0.002103089,0.267194898,1.920518027
Santa Cruz,0.812084391,0.548299338,0.177170524,0.020855078,0.021387061,0.008195231,0.003252503,0.061285783,0.159554481,3.094754846
Shasta,0.724555711,0.284409566,0.472512777,0.032893441,0.005027835,0.006665768,0.002591667,0.003068534,0.192830412,0.601908732
Sierra,0.926986688,0.291122715,0.426022628,0.050043516,0.012619669,0.010879025,0.001305483,0.016100957,0.191906005,0.683350358
Siskiyou,0.765001033,0.338631892,0.409622285,0.041050966,0.00733053,0.009066708,0.002816467,0.001851923,0.18962923,0.826693039
Solano,0.714340866,0.495276165,0.261648983,0.02569175,0.004099259,0.004430667,0.002273967,0.003925907,0.202653302,1.892903075
Sonoma,0.731363377,0.521337399,0.227443177,0.021903308,0.018129237,0.006154515,0.002767115,0.003363233,0.198902015,2.292165474
Stanislaus,0.705558635,0.433789157,0.367785639,0.023875099,0.003177527,0.004273075,0.003229904,0.010357515,0.153512084,1.179461923
Sutter,0.642178351,0.333781764,0.462805182,0.029596413,0.003014449,0.004060787,0.002964624,0.004808171,0.15896861,0.721214405
Tehama,0.71880334,0.314315053,0.443314187,0.048775792,0.004428328,0.007316369,0.00336938,0.003658184,0.174822706,0.709011944
Trinity,0.717558685,0.35461921,0.355404344,0.04357498,0.014524993,0.010206752,0.004187386,0.013478147,0.204004187,0.997790869
Tulare,0.602228374,0.345413485,0.454876492,0.028055617,0.003300661,0.003855225,0.002946541,0.002164806,0.159387173,0.759356639
Tuolumne,0.828854351,0.334169515,0.42629582,0.037816312,0.007901916,0.007023925,0.002602615,0.00225769,0.181932207,0.783891136
Ventura,0.796906306,0.397602325,0.369684477,0.023035703,0.005790176,0.005441115,0.00222173,0.012233664,0.183990811,1.075518042
Yolo,0.772622424,0.47848473,0.246427173,0.02424628,0.011178543,0.005227095,0.00382733,0.009250196,0.221358653,1.941688183
Yuba,0.62302027,0.334344597,0.400355686,0.045297625,0.005091188,0.005683998,0.004045054,0.001185619,0.203996234,0.835118892
State Total,0.73395482,0.440836028,0.310188088,0.02389418,0.006585432,0.005270833,0.003342381,0.007365432,0.202517627,1.421189416